design,rank,dedup_module,benchmark,parallel_cpus,instance_count,module_ir_size,boundary_signal_count,boundary_to_interior_ratio,edge_count_within,fraction_design_covered,original_ir_size,median_throughput_hz,baseline_throughput_hz,relative_speedup
boom21-2large,1,TilePRCIDomain,qsort,1,2,186956,23953,0.060606904020302665,59867,0.9460881182331821,395219,4557.6139,5120.0384,0.890152
boom21-2large,1,TilePRCIDomain,qsort,16,2,186956,23953,0.060606904020302665,59867,0.9460881182331821,395219,2260.9904,2484.1648,0.910161
boom21-2large,1,TilePRCIDomain,vvadd,1,2,186956,23953,0.060606904020302665,59867,0.9460881182331821,395219,6636.4382,7778.9205,0.853131
boom21-2large,1,TilePRCIDomain,vvadd,16,2,186956,23953,0.060606904020302665,59867,0.9460881182331821,395219,3670.2458,4307.9305,0.851974
boom21-2large,2,BoomTile,qsort,1,2,185185,23579,0.05966059324070958,59239,0.9371259984970358,395219,4493.7303,5120.0384,0.877675
boom21-2large,2,BoomTile,qsort,16,2,185185,23579,0.05966059324070958,59239,0.9371259984970358,395219,2247.4473,2484.1648,0.904709
boom21-2large,2,BoomTile,vvadd,1,2,185185,23579,0.05966059324070958,59239,0.9371259984970358,395219,6162.0444,7778.9205,0.792146
boom21-2large,2,BoomTile,vvadd,16,2,185185,23579,0.05966059324070958,59239,0.9371259984970358,395219,3678.2646,4307.9305,0.853836
boom21-2large,3,TileResetDomain,qsort,1,2,185185,23579,0.05966059324070958,59239,0.9371259984970358,395219,4524.4022,5120.0384,0.883666
boom21-2large,3,TileResetDomain,qsort,16,2,185185,23579,0.05966059324070958,59239,0.9371259984970358,395219,2309.7289,2484.1648,0.929781
boom21-2large,3,TileResetDomain,vvadd,1,2,185185,23579,0.05966059324070958,59239,0.9371259984970358,395219,5887.3704,7778.9205,0.756836
boom21-2large,3,TileResetDomain,vvadd,16,2,185185,23579,0.05966059324070958,59239,0.9371259984970358,395219,3647.776,4307.9305,0.846758
boom21-2large,4,BoomCore,qsort,1,2,90771,14424,0.03649622108248844,33578,0.45934532499702696,395219,4960.19,5120.0384,0.96878
boom21-2large,4,BoomCore,qsort,16,2,90771,14424,0.03649622108248844,33578,0.45934532499702696,395219,2452.3383,2484.1648,0.987188
boom21-2large,4,BoomCore,vvadd,1,2,90771,14424,0.03649622108248844,33578,0.45934532499702696,395219,6607.9382,7778.9205,0.849467
boom21-2large,4,BoomCore,vvadd,16,2,90771,14424,0.03649622108248844,33578,0.45934532499702696,395219,3989.7485,4307.9305,0.92614
boom21-2large,5,BoomFrontend,qsort,1,2,43862,6114,0.015469904027893396,10301,0.22196301291182863,395219,5177.3284,5120.0384,1.011189
boom21-2large,5,BoomFrontend,qsort,16,2,43862,6114,0.015469904027893396,10301,0.22196301291182863,395219,2415.6433,2484.1648,0.972417
boom21-2large,5,BoomFrontend,vvadd,1,2,43862,6114,0.015469904027893396,10301,0.22196301291182863,395219,6772.7742,7778.9205,0.870657
boom21-2large,5,BoomFrontend,vvadd,16,2,43862,6114,0.015469904027893396,10301,0.22196301291182863,395219,3978.9301,4307.9305,0.923629
boom21-2large,6,ComposedBranchPredictorBank,qsort,1,4,13789,1760,0.004453227198085112,3488,0.13955806780544458,395219,5181.7109,5120.0384,1.012045
boom21-2large,6,ComposedBranchPredictorBank,qsort,16,4,13789,1760,0.004453227198085112,3488,0.13955806780544458,395219,2625.3023,2484.1648,1.056815
boom21-2large,6,ComposedBranchPredictorBank,vvadd,1,4,13789,1760,0.004453227198085112,3488,0.13955806780544458,395219,7059.8181,7778.9205,0.907558
boom21-2large,6,ComposedBranchPredictorBank,vvadd,16,4,13789,1760,0.004453227198085112,3488,0.13955806780544458,395219,4244.0478,4307.9305,0.985171
boom21-2large,7,BranchPredictor,qsort,1,2,27647,3652,0.009240446436026608,7048,0.13990724130165808,395219,5330.651,5120.0384,1.041135
boom21-2large,7,BranchPredictor,qsort,16,2,27647,3652,0.009240446436026608,7048,0.13990724130165808,395219,2502.3458,2484.1648,1.007319
boom21-2large,7,BranchPredictor,vvadd,1,2,27647,3652,0.009240446436026608,7048,0.13990724130165808,395219,7042.8254,7778.9205,0.905373
boom21-2large,7,BranchPredictor,vvadd,16,2,27647,3652,0.009240446436026608,7048,0.13990724130165808,395219,4049.6712,4307.9305,0.94005
boom21-2large,8,LoopBranchPredictorBank,qsort,1,4,4488,686,0.0017357465101627198,1459,0.04542291742046815,395219,5113.2223,5120.0384,0.998669
boom21-2large,8,LoopBranchPredictorBank,qsort,16,4,4488,686,0.0017357465101627198,1459,0.04542291742046815,395219,2409.0911,2484.1648,0.969779
boom21-2large,8,LoopBranchPredictorBank,vvadd,1,4,4488,686,0.0017357465101627198,1459,0.04542291742046815,395219,7279.3532,7778.9205,0.935779
boom21-2large,8,LoopBranchPredictorBank,vvadd,16,4,4488,686,0.0017357465101627198,1459,0.04542291742046815,395219,4193.1607,4307.9305,0.973358
boom21-2large,9,FpPipeline,qsort,1,2,13194,1607,0.00406610006097885,3735,0.06676804505856247,395219,5615.666,5120.0384,1.096802
boom21-2large,9,FpPipeline,qsort,16,2,13194,1607,0.00406610006097885,3735,0.06676804505856247,395219,2580.3113,2484.1648,1.038704
boom21-2large,9,FpPipeline,vvadd,1,2,13194,1607,0.00406610006097885,3735,0.06676804505856247,395219,7904.8836,7778.9205,1.016193
boom21-2large,9,FpPipeline,vvadd,16,2,13194,1607,0.00406610006097885,3735,0.06676804505856247,395219,4117.9988,4307.9305,0.955911
boom21-2large,10,IssueUnitCollapsing_2,qsort,1,2,12288,268,6.781050506175058E-4,2145,0.06218324523871575,395219,5143.5493,5120.0384,1.004592
